재무제표종류,종목코드,회사명,시장구분,업종,업종명,통화,항목명,당기,전기,전전기
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         현금및예치금,"1,517,693,202,857","1,307,945,025,329","818,534,002,313"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         당기손익인식금융자산,0,"1,905,871,718,540","1,246,370,371,106"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         매도가능금융자산,0,"19,859,009,699,890","19,624,038,222,795"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         만기보유금융자산,0,"11,870,956,593,582","8,550,223,110,350"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         대여금및수취채권,0,"18,136,109,701,691","21,370,029,473,968"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         특별계정자산,0,0,"7,491,676,148,256"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         재보험자산,0,0,"1,005,568,212,719"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         자산총계,"60,040,428,590,956","57,635,178,300,728","64,751,602,573,672"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         당기법인세자산,"27,782,765,469","44,453,578,297","19,647,705,268"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         이연법인세자산,"6,479,818,406","10,408,754,291","55,465,506,190"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         파생상품자산,"318,784,553,678","598,160,499,031","38,534,809,348"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            위험회피목적파생상품자산,"315,089,991,107","595,201,193,980","38,101,208,920"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            단기매매 파생금융자산,"3,694,562,571","2,959,305,051","433,600,428"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         상각후원가측정금융자산,"16,243,681,758,314",0,0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            상각후원가측정대출채권,"14,127,896,118,852",0,0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            상각후원가측정기타금융자산,"937,002,355,341",0,0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            상각후원가측정유가증권,"1,178,783,284,121",0,0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         기타포괄손익-공정가치측정금융자산,"26,193,318,873,812",0,0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         당기손익-공정가치측정금융자산,"10,947,848,085,693",0,0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         보험계약자산,"480,182,995,754","205,094,333,463",0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         무형자산,"136,911,472,537","140,883,757,420","213,386,597,351"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         관계종속기업투자자산-지분법,"354,099,984,861","328,174,473,891","343,698,839,154"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         투자부동산,"1,020,645,943,973","1,127,628,884,020","1,185,026,092,060"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         기타자산,"250,256,014,375","67,253,060,729","2,332,285,641,562"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         유형자산,"611,651,029,727","504,393,634,032","457,117,841,232"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         순확정급여자산,"87,685,230,376","124,286,519,607",0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,         재보험계약자산,"1,843,406,861,124","1,404,548,066,915",0
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            자본총계,"10,303,747,263,209","12,124,266,534,256","6,732,468,664,221"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,            지배주주지분,"10,236,549,116,065","12,016,248,375,002","6,641,133,176,142"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,               자본조정,"-152,626,300,193","-152,492,009,860","-152,492,009,860"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,               자본잉여금,"85,979,024,641","85,979,024,641","84,884,742,115"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,               기타포괄손익누계액,"-146,357,651,760","3,040,119,600,372","728,450,888,489"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,               자본금,"35,400,000,000","35,400,000,000","35,400,000,000"
재무상태표,005830,DB손해보험,유가증권시장상장법인,651,보험업,KRW,               이익잉여금(결손금),"10,414,154,043,377","9,007,241,759,849","5,944,889,555,398"
