11011,2023,00159564,025890,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00359076,064480,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00439965,121600,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01042650,115180,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00261009,036620,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00288343,065570,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01035368,425420,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00340272,050760,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00124276,008470,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01677678,440790,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00398792,064960,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00201733,032540,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,4.88
11011,2023,00660033,115530,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,1.081
11011,2023,00800145,122690,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00145686,000760,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00257732,101680,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00114093,004830,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00160861,011500,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,5.808
11011,2023,00152783,049430,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,21.705
11011,2023,00666204,217190,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00480783,091580,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00571483,138080,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00201742,048430,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01160512,900270,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00129280,011230,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00363486,071280,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00155373,093380,2023-08-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01686755,441270,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,3.857
11011,2023,00231442,033130,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00109754,005750,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01394377,334890,2023-08-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00362159,065950,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,-2.03
11011,2023,00245898,050320,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,0.
11011,2023,00975290,241840,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00828761,228670,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01264438,289220,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01311286,317690,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00145914,017250,2023-09-30,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00523936,297890,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00157991,004090,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00122348,003610,2023-09-30,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01201590,270660,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01407909,336570,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01415892,348950,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00168401,008870,2023-09-30,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01135640,351330,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,-0.46
11011,2023,00648721,100840,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00862880,107600,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01046708,206640,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00159254,006200,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01399071,348150,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00657987,122450,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,6.925
11011,2023,00132202,086710,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01182240,267790,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00417167,371950,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00256955,055490,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00360142,122900,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00135777,016590,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01208849,267320,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00561732,159010,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00347877,052190,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,-90.245
11011,2023,00218575,032560,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00606886,183490,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01267967,305090,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00688358,221840,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,-9.429
11011,2023,00632793,110020,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00132354,192400,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00245694,111710,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00113058,088350,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01301623,146320,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01066058,217950,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01303029,361570,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00991191,174900,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00111458,014160,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,2.796
11011,2023,01160974,251120,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00530185,102710,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,-4.044
11011,2023,00107224,008350,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00964595,317870,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00104698,000680,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00247975,036830,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01532603,378850,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00138190,001250,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00103042,009070,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00121534,023150,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00178754,028100,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00143907,012620,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00631837,065660,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01309388,322180,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01267684,284740,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01235296,299660,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00231044,032820,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00396925,058970,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00609324,100120,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00556712,238490,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00405506,361670,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00166272,013520,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00494546,352910,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01267222,317530,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00867973,294630,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01265251,291650,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00118965,019180,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00170877,018120,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01021949,206560,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00260879,042000,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,-6.159
11011,2023,01329957,307750,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00411446,066310,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01098792,226340,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01137295,335810,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00118284,109860,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00532129,060850,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01459212,382840,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00244747,140860,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01234297,268280,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00442145,083930,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01213586,332370,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01084294,353590,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01058101,214260,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00447760,049950,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00556615,087260,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00491336,090120,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01255652,281740,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00524421,095610,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01141942,290740,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00664181,189300,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00173731,032040,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00117337,001520,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,2.1
11011,2023,00763473,241710,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00442048,149950,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00108649,048770,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00175650,068060,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00293886,044340,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,2.665
11011,2023,00143794,005820,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01359736,321260,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00668965,311320,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01454341,367000,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01290248,276040,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00267979,007770,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,-10.433
11011,2023,00568461,225530,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00552992,109820,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00147152,011320,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,01022902,179530,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00530121,109740,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00977377,203400,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
11011,2023,00125488,014970,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,2.349
11011,2023,00687711,104700,2023-12-31,M210000,수익성지표,M211100,세전계속사업이익률,
